Event	ID	Name			Wwise Object Path	Notes
	53877366	Play_LoopTest_3D			\Default Work Unit\DEBUG\Play_LoopTest_3D	
	70654913	Play_LoopTest_2D			\Default Work Unit\DEBUG\Play_LoopTest_2D	
	203814959	Play_Footsteps_Running			\Default Work Unit\SFX\Player\Play_Footsteps_Running	
	278617630	Play_Ambience			\Default Work Unit\AMB\Play_Ambience	
	828506565	Play_StreetLight			\Default Work Unit\AMB\3D\Play_StreetLight	
	1556206602	Play_Windmill			\Default Work Unit\AMB\3D\Play_Windmill	
	1644548843	Play_CarSmoke			\Default Work Unit\AMB\3D\Play_CarSmoke	
	1871925003	Play_Footsteps_Walking			\Default Work Unit\SFX\Player\Play_Footsteps_Walking	
	2378025672	Play_MetalContainer			\Default Work Unit\AMB\3D\Play_MetalContainer	
	2387564767	Play_RoosterCrow			\Default Work Unit\SFX\TimeNotify\Play_RoosterCrow	
	3512793250	Play_TarpCrate			\Default Work Unit\AMB\3D\Play_TarpCrate	
	3582425144	Play_WolfHowl			\Default Work Unit\SFX\TimeNotify\Play_WolfHowl	
	3708853332	Play_SpotTest_3D			\Default Work Unit\DEBUG\Play_SpotTest_3D	
	3725630887	Play_SpotTest_2D			\Default Work Unit\DEBUG\Play_SpotTest_2D	
	3773549739	Play_Foliage			\Default Work Unit\AMB\3D\Play_Foliage	

Switch Group	ID	Name			Wwise Object Path	Notes
	1265478494	Footstep_Surfaces			\Default Work Unit\Footstep_Surfaces	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footstep_Surfaces			
	841620460	Concrete	Footstep_Surfaces			
	2058049674	Wood	Footstep_Surfaces			
	2144363834	Rock	Footstep_Surfaces			
	2473969246	Metal	Footstep_Surfaces			

State Group	ID	Name			Wwise Object Path	Notes
	1176052424	Location			\Default Work Unit\Location	
	3929688590	InsideOutside			\Default Work Unit\InsideOutside	

State	ID	Name	State Group			Notes
	0	None	Location			
	368685200	OutOfTown	Location			
	3700428288	InTown	Location			
	0	None	InsideOutside			
	438105790	Outside	InsideOutside			
	3553349781	Inside	InsideOutside			

Custom State	ID	Name	State Group	Owner		Notes
	262924618	Inside	InsideOutside	\Actor-Mixer Hierarchy\Default Work Unit\AMB\2D		

Game Parameter	ID	Name			Wwise Object Path	Notes
	508408299	Attenuation			\Default Work Unit\Attenuation	
	1705516017	DayNight			\Default Work Unit\DayNight	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	878956029	amb_2D_wilderness_day	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_2D_wilderness_day_F8F632EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\2D\Location\OutOfTown\amb_2D_wilderness_day		617045
	898658118	sfx_Player_OnWalk_sand_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_000		1957
	902692810	sfx_foliage_loop	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_foliage_loop_UNEDITED_1470B3C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\foliage\sfx_foliage_loop		809392
	909333627	sfx_Player_OnRun_rock_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_rock_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\rock\sfx_Player_OnRun_rock_001		4376
	912957705	sfx_Player_OnWalk_rock_009	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_009_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_009		6585
	926988205	sfx_Player_OnRun_concrete_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_concrete_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\concrete\sfx_Player_OnRun_concrete_000		2508
	947251188	sfx_Player_OnRun_sand_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_sand_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\sand\sfx_Player_OnRun_sand_002		2206
	952537616	sfx_Player_OnWalk_rock_006	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_006_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_006		6585
	962703939	sfx_Player_OnRun_rock_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_rock_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\rock\sfx_Player_OnRun_rock_002		4376
	998085165	sfx_Player_OnWalk_wood_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_001		3940
	1005800822	amb_3d_tarpCrate_loop	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3d_tarpCrate_loop_4D3F0C6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\tarpCrate\amb_3d_tarpCrate_loop		801571
	1027664223	sfx_Player_OnWalk_sand_006	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_006_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_006		2293
	1029964879	sfx_Player_OnWalk_rock_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_001		6652
	1065479410	sx_Player_OnWalk_concrete_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sx_Player_OnWalk_concrete_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\concrete\sx_Player_OnWalk_concrete_003		4290
	1066767460	sfx_wolf_OnHowl	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_wolf_OnHowl_4D3F0C6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\timeNotify\sfx_wolf_OnHowl		155197

